reit_name,document_type,document_name,document_date,source_url,local_cache_path,sha256,downloaded_at,extraction_status,relevant_pages,notes
ESR켄달스퀘어리츠,portfolio_asset_detail,Goyang Logistics Park,,https://www.esrks-reit.com/en/portfolio/map/a2cad066-246a-53a3-8d22-4599e0639edc,,5d27d6f25398f2311420002e0f2e40978ec76128e7a838bf6b7b937c871e71e5,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Bucheon Cold Logistics Park,,https://www.esrks-reit.com/en/portfolio/map/ca9d9b48-f717-5f28-8632-ff4236606f21,,f800a249da4954a8f55114bc86bacdccf44f4063e432d7bf9ca32fd5a88226be,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Icheon Logistics Park 10,,https://www.esrks-reit.com/en/portfolio/map/c4443ef2-ef4d-5b93-8a0f-a6dcc8d75a08,,d4173f2c4b828646108eb2b777daab2a7b52259f8148b05f0d79a54c280d0b59,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Icheon Logistics Park 9,,https://www.esrks-reit.com/en/portfolio/map/c3c30f3a-c07d-5292-877b-02e29fa5055c,,8e65f179b0d3ed4e5df3d28b6795a32f0d7a195571d47587cd1ba76866624c7a,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Cheonan Logistics Park 1,,https://www.esrks-reit.com/en/portfolio/map/c037f166-0ae9-5b87-82b1-53a49e9feb9b,,8b9215c704f1b3edce71050abe599fced50332ac6271cd724a255310dfe7920a,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Icheon Logistics Park 5,,https://www.esrks-reit.com/en/portfolio/map/8dfce441-c8e5-5364-8a7f-83d7a7a6a159,,27b6236ed1d3823460dfb3d248ea0fbce6129dd95dc6554821749daa9f7786f9,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Icheon Logistics Park 6,,https://www.esrks-reit.com/en/portfolio/map/b58609e3-917a-55d4-8013-d151eda03bbb,,0d524243915c84ef7c60f73a4a1b0768351e02483bffa62e0d0bf8dce17f6888,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Yongin Logistics Park 1,,https://www.esrks-reit.com/en/portfolio/map/7ad7ed9b-1568-5a4d-82ce-e479e694c9bd,,77ac22d5f01def9fc6e5a194493fbc6dbb797085968aa1c97e184d383b7fe06c,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Yongin Logistics Park 2,,https://www.esrks-reit.com/en/portfolio/map/dc5550b3-3412-592b-8562-361e97505c6f,,d27809bb88db3580c0cbf909a723072eb0881b1965bb38ea80e2473481f78ee7,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Yongin Logistics Park 3 (BRIC),,https://www.esrks-reit.com/en/portfolio/map/ef253768-517b-5317-80bd-13e02a5a879f,,dff5a1618ae464c5eec8b822da764ff2fdd47eb2995905aa0cb33979f61144b5,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Icheon Logistics Park 2,,https://www.esrks-reit.com/en/portfolio/map/56dfe3a8-71c7-5717-870b-0716a53a94a1,,828c2442b666b7a3ba314f5ca232738e7885108d102d283ecd22551df7954e9f,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Icheon Logistics Park 3,,https://www.esrks-reit.com/en/portfolio/map/3529c6ad-5d3d-54fe-8182-d30a93a5fc38,,86863783c15cede1f6e0a5768279fa8488ab17272054d836a4a67d16015b78a4,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Icheon Logistcs Park 8,,https://www.esrks-reit.com/en/portfolio/map/30a2a033-7bc7-535a-8bac-1e7cd8f7419a,,2f898c69055946e82dc84c6ca35329bc21ca10c2b0c8b0dbb67543458ad9b9e6,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Icheon Logistics Park 7,,https://www.esrks-reit.com/en/portfolio/map/a9dc74bc-9d0d-5c5a-829c-451032ac3b1c,,6c738fc158547c99a5525eb5cf9eaa1d68e953c78753d5197b4c5ae72c5c507e,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Pyeongtaek Logistics Park,,https://www.esrks-reit.com/en/portfolio/map/c23cd379-89d7-5a62-8dce-dc2a650a8f82,,fa5c57e1d97c7a510ed53d64ed1b37c45ff2b3d41d00048b0376580b89ba94c4,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Anseong Logistics Park 1,,https://www.esrks-reit.com/en/portfolio/map/f54f2f9d-1c52-5914-81f7-a1e2de3245b5,,2fcc83bec4fabd1b208f11b56fadec8a4703b58580580bd71a6c3e681af788f8,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Anseong Logistics Park 2,,https://www.esrks-reit.com/en/portfolio/map/ad484970-51a8-5715-86f9-c40020910b29,,94a1bda0f7089c306c927a54223097efa3941bc064644f67a2b78667b9386f09,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Anseong Logistics Park 3,,https://www.esrks-reit.com/en/portfolio/map/62c74be3-cc12-5178-8139-3129a860bb84,,0770b28215f4e0e96a52dc5037b25b9d98d87855a1b51727925ebd4789ca594f,2026-07-15T05:46:59.489143+00:00,official_partial,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Anseong Logistics Park 4,,https://www.esrks-reit.com/en/portfolio/map/c02a0753-1154-5194-8637-719a18cf82ea,,3c146300a75135ef7b82ba77a450f5fd711213d3409cd456917aac24e79be270,2026-07-15T05:46:59.489143+00:00,data_insufficient,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Gimhae Logistics Park 1,,https://www.esrks-reit.com/en/portfolio/map/119ff6e9-9dd2-5693-845e-a35320871edb,,cc7ac69a5149e2ce5f99d225b0d9b69fcd990c9b1aa9f15d6b6ec4787e677650,2026-07-15T05:46:59.489143+00:00,data_insufficient,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
ESR켄달스퀘어리츠,portfolio_asset_detail,Gimhae Logistics Park 2,,https://www.esrks-reit.com/en/portfolio/map/bf8ce01a-e1a8-5da8-8ace-c66a9ded3ae0,,074056e9b7005f1400d91c109d313c4e8eff1bbc5c5a6f872c024f02761605e9,2026-07-15T05:46:59.489143+00:00,data_insufficient,HTML,주소·연면적 확인; 소유자·필지·시가표준액 미확인
SK리츠,official_website,공식 홈페이지,,http://www.skreit.co.kr,,,2026-07-15T05:48:19.538373+00:00,download_failed,,3회 이내 재시도 후 실패 또는 오프라인 캐시 없음: RuntimeError
SK리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:19.538521+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
롯데리츠,official_website,공식 홈페이지,,http://www.lottereit.co.kr,.cache\v15\source_documents\89a8add99f5a08742a5e571211a8732e00bdf2e741c3161ef5c8b7093d0efbb4.html,591f1b6e39cc7b37629552045df54563476b669ae6c65695e1b4482d27a8dcd5,2026-07-15T05:48:19.761311+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 1건 식별
롯데리츠,official_pdf,롯데리츠 2025년 Annual Report.pdf,,http://www.lottereit.co.kr/file/롯데리츠 2025년 Annual Report (interactive).pdf,.cache\v15\raw_documents\09709d2e000a1fdd601f7401ed18206bb4515ee9b89bc842d379218c290c206d.pdf,c95ee38663b59613b437f27ee56252966f63232d05d0147ff59144723d2db0ce,2026-07-15T05:48:20.473332+00:00,extracted_text,"3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,35,36,39,40,41,42,43,44,45,46,47,48,49,52,53,54,55,57","수집=cached_official_source; 추출=extracted_text; 전체 59페이지; OCR 페이지=없음; 근거=p.3 대한민국 대표 리츠로 자리매김하였습니다. 2025년말 운용자산은 | p.3 2.6조 원이며 주요 투자자산은 호텔 및 오피스(1개), 백화점(6개), 마트(5개), | p.3 2026년 1월 중 롯데호텔 L7홍대 자산을 신규 편입 예정으로 | p.4 롯데그룹의 우량 자산 Pipeline 보유 | p.4 자산 개수 | p.5 (자산매입가액 기준) | p.6 시장 선호 자산 | p.6 데이터센터 등 우량 자산 중 | p.6 시장 선호 자산 편입 검토 | p.7 “자산 가치 상승  → 가치 상승분을 활용한 | p.7 기존 편입자산의 평가가치 상승으로 추가 차입 여력 확보 | p.7 보유자산 Value-add 전략 기반 지속적인 자산가치 상승 도모 | p.8 안정적인 자산 운용과 임대료 수익기반으로 | p.9 자산운용을 바탕으로 안정적인 수익을 창출하고 있습니다. | p.9 또한, 롯데그룹의 다양한 자산을 Pipeline 삼아 지속적인 | p.10 그룹 내 우량 부동산 자산을 | p.10 100% 출자하여 설립한 자산관리회사로서, 부동산투자회사 (REITs)가 | p.10 자산보관 | p.11 주주소통 강화 목적 기업가치제고계획 | p.11 주주소통 강화 목적 기업가치제고계획 | p.12 非 리테일 자산의 지속 편입을 통해 포트폴리오를 다각화하고 | p.12 롯데리츠는 기존의 리테일 중심 자산 구조에서 벗어나고자 非리테일 자산 위주의 편입을 전략적으로 | p.12 추진하며 포트폴리오 다각화를 통한 안정적인 자산 운용에 힘쓰고 있습니다. 2026년 1월에는 롯데호텔 | p.13 롯데리츠는 국내 대표 상장 리츠로서, 규모의 성장뿐 아니라 자산 운용의 내실을 통한 | p.13 상승을 도모하고, 투자 자산 | p.13 보유자산의 개발 가능성을 | p.14 롯데자산개발 | p.14 롯데는 자산 기준 국내 5위의 그룹으로서 안정적인 재무구조를 기반으로 | p.14 자산 | p.15 강화하고 있으며, 부동산 자산관리 사업 및 개발사업 등을 통해 | p.15 자산의 효율성을 극대화할 수 있는 사업을 전개해 나갈 것입니다. | p.15 부동산 자산관리 사업 | p.16 총 자산 | p.16 주1) 롯데호텔 L7홍대는 '26년 1월 편입 예정으로 자산가치/실적 미반영 | p.16 2025년 말 기준 롯데리츠의 운용자산은 약 2.6조 원입니다. 영업수익은 | p.17 소재지 | p.17 그룹 우량 자산 편입 지속 확대 | p.17 롯데호텔 L7홍대 자산 추가 편입 예정 | p.18 보유자산 Value-add 강화 | p.18 향후 해당 자산의 잠재적 가치 상승을 도모할 수 있도록 환경개선공사를 실시함 | p.19 롯데리츠는 국내 우량자산의 지속적인 확충 및 | p.19 보유자산의 효율적인 운용, 관리 및 금리 | p.20 S&P Global Property USD Index | p.20 S&P Global Ex U.S. Property U.S. Dollar Index | p.20 S&P Developed Property Index | p.21 롯데그룹 및 그"
롯데리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:20.674196+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
한화리츠,official_website,공식 홈페이지,,https://www.hanwhareit.com,.cache\v15\source_documents\8c4e7ee02c34f89a6d742be1bb6e149ec0496a8b455d456ad3cf29b5d2ba17eb.html,c280f336d66bd8167a33ebbb125d90e7d87de703e6b92833a3ed0a7657e55320,2026-07-15T05:48:20.778981+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
한화리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:20.779085+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
ESR켄달스퀘어리츠,official_website,공식 홈페이지,,https://www.esrks-reit.com,.cache\v15\source_documents\3a970eae48ce043283ec0bab58387b24f3b88396e975851127a9273b13d4e2d6.html,bf4b67a83bca26560c2b75280c09502fc3979243da22644128ecb2218f523d64,2026-07-15T05:48:21.141604+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
ESR켄달스퀘어리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:21.141682+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
신한알파리츠,official_website,공식 홈페이지,,https://www.shalphareit.com,.cache\v15\source_documents\a15ff994adc69719bcc64106d1a77e024faafb49b9b7e8463e8e5b2b278e8ae8.html,8deb51d925e2fce9a1768a44b77aac08419f0f887122a9686702f4ee44065c9c,2026-07-15T05:48:21.157608+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
신한알파리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:21.157700+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
삼성FN리츠,official_website,공식 홈페이지,,http://www.samsungfnreit.com,.cache\v15\source_documents\be3753d79dd9e58f20f0552c9dd1cf8cdcc19f29bd1845dee70838820a5de5b8.html,e631d5378e4c8ee9c29ecc251fce1c3990b5740d53a3fa7f59f703073912a57f,2026-07-15T05:48:21.277679+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
삼성FN리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:21.277745+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
코람코더원리츠,official_website,공식 홈페이지,,http://www.koramcothe1.com,.cache\v15\source_documents\30db87bdd19dace560d9303efce11d665e1c85cce2bf64517569fd71d8b83ffc.html,3be71a3139dbec9e45330f45d184f4f2c8ebc07886e25981adb8b677d896c070,2026-07-15T05:48:21.308906+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
코람코더원리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:21.309005+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
코람코라이프인프라리츠,official_website,공식 홈페이지,,http://koramcolifeinfra.com,,,2026-07-15T05:48:24.442176+00:00,download_failed,,3회 이내 재시도 후 실패 또는 오프라인 캐시 없음: RuntimeError
코람코라이프인프라리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.442295+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
이지스밸류플러스리츠,official_website,공식 홈페이지,,https://www.igisvaluereit.com,.cache\v15\source_documents\950e44d35502a7b4030e32505a55badbda8342e6664434c6af2171dc2b676adf.html,9acca0d12923a3b41211e70efcaa35d895b958a13cc4fbb231bf4568b2265d6e,2026-07-15T05:48:24.511516+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
이지스밸류플러스리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.511604+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
제이알글로벌리츠,official_website,공식 홈페이지,,https://www.jrglobalreit.com,.cache\v15\source_documents\3605e23504e0a21f7d46d2af7d6d51a83879e55c304b96b6734f1aed6f47fb85.html,812bd08b26ca05df25989e21457ed09244f7dd42b49eba2a7d4bafbbeb739fb9,2026-07-15T05:48:24.572208+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
제이알글로벌리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.572303+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
대신밸류리츠,official_website,공식 홈페이지,,http://www.daishinvaluereit.com,.cache\v15\source_documents\1a4c45526cb32b86fa9be4f0fef9d971a3316ab2e0f01091be64b29b9839aded.html,4b5729a8b461e0190c24b1ee3a25405be312687a8b4cb7bcce366309674c23ac,2026-07-15T05:48:24.647573+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
대신밸류리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.647663+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
신한서부티엔디리츠,official_website,공식 홈페이지,,https://www.shsbreit.com,.cache\v15\source_documents\b7f4379457a45b9b164ca74bba5080f75750fd5d2de9c07b6d2aa7409cb41c88.html,8deb51d925e2fce9a1768a44b77aac08419f0f887122a9686702f4ee44065c9c,2026-07-15T05:48:24.650097+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
신한서부티엔디리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.650158+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
KB스타리츠,official_website,공식 홈페이지,,http://www.kbstarreit.com,.cache\v15\source_documents\433b8b8ba3e4b0f064c604f963f3ef9e8abbdc4e3bb5ea268bdc59ebcaa0379b.html,5ab103bcbcb5c0318fdc12a806f23cfdfa68c75bd4a9785e73462b17d0ebff11,2026-07-15T05:48:24.758698+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
KB스타리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.758790+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
이리츠코크렙,official_website,공식 홈페이지,,http://www.ereits.co.kr,.cache\v15\source_documents\fc2c2086d95c9a35e5e6c4c693114ef4c1904ab44e15bd65437ffe4239adb65c.html,c46941e77c4492ee3986ece474ef265822d34cb0c39b39637b8ee47055b60521,2026-07-15T05:48:24.785672+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
이리츠코크렙,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.785793+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
디앤디플랫폼리츠,official_website,공식 홈페이지,,https://www.dndplatformreit.com,.cache\v15\source_documents\a5b1864e1e35747b579eb9faeaf43908f990b4a07752522384604008c57a07ad.html,7d1c4af29bb2bbff5f812637038e2b98e0e0cd4a102680c05147c1325d41e639,2026-07-15T05:48:24.858353+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
디앤디플랫폼리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.858470+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
NH올원리츠,official_website,공식 홈페이지,,https://www.nhallonereit.com,.cache\v15\source_documents\9a37efba5d9b03a09ab731958a8a925a9ceaf319a41554d5c7ffc81cab240415.html,a4b135b80c6546c2b12c948bfe64dbcf4b10bd1a9d0832e02cea7b7df22c12ae,2026-07-15T05:48:24.975688+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
NH올원리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:24.975775+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
이지스레지던스리츠,official_website,공식 홈페이지,,https://www.igisresidencereit.com,.cache\v15\source_documents\268e43dd292298c2b6e66cca67f11fc5f4e4ecd54f7e3e1f3ee4843ea40dc992.html,d704888c592fa215624b71d6dd240fd65cad5f6a3e34ef5f7c3c4715acc0f32c,2026-07-15T05:48:25.046749+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
이지스레지던스리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:25.046860+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
NH프라임리츠,official_website,공식 홈페이지,,http://nhprimereit.com,.cache\v15\source_documents\e0a31e09102050817cce43d3d404be78c318ebb9838842d01280250b6197ac8f.html,095044625e9d647b2f20d3ad6155000633144374ddb5cde2233782ccb85c045a,2026-07-15T05:48:25.118511+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
NH프라임리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:25.119312+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
미래에셋글로벌리츠,official_website,공식 홈페이지,,https://www.globalreit.miraeasset.com,.cache\v15\source_documents\6045e01ec67d5596cf9706817620cd7f6b837d0518ca31b865c8ebab33d10ab6.html,76fbfa92f9c49efe4062384621dd232b8b044e10c899f1a4ea38b030cc9c0eaa,2026-07-15T05:48:25.165261+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
미래에셋글로벌리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:25.165384+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
미래에셋맵스리츠,official_website,공식 홈페이지,,https://www.maps1reit.miraeasset.com,.cache\v15\source_documents\f9d8b0e4a08ad35d5fe91788ae5ae3229801175c55a792db29148a474b5ed3c1.html,764d76d0f79aee5b462feb4042496a9ad517092f97175079fffeda0a0173b93e,2026-07-15T05:48:25.206589+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
미래에셋맵스리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:25.206708+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
신한글로벌액티브리츠,official_website,공식 홈페이지,,https://shglobalreit.com/main/main.php,.cache\v15\source_documents\d06a9d388f7c50ede2f03099290e2acbc73c04a029af5cff4ece834a3becac24.html,ed5cbd137927704d59c8e25dfb00a4f7a3449bd398b411b6591a4cf3bcb6b01c,2026-07-15T05:48:25.292575+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
신한글로벌액티브리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:25.292660+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
케이탑리츠,official_website,공식 홈페이지,,https://www.ktopreits.co.kr,.cache\v15\source_documents\2f5485dab1046e12abc440c2d6cbc2ed85bb24aed3710a98eb60a6c5468e7661.html,089bf2c644837dd196420f73d35cd4d446c380a35f0361e6d954b159f3f3e004,2026-07-15T05:48:25.311171+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
케이탑리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:25.311248+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
마스턴프리미어리츠,official_website,공식 홈페이지,,http://www.masternpremier.com,.cache\v15\source_documents\91383c7acf88a0ce07c4b9cc6a4fce66a83c4107e6680f56a6814c8090851b98.html,1dc9b1088995b39f820cb114baea23972446f2be65c76029738ada64c009022d,2026-07-15T05:48:25.365289+00:00,cached_official_source,HTML,공식 홈페이지에서 직접 연결된 PDF 0건 식별
마스턴프리미어리츠,dart_filings,DART 정기공시·투자보고서,,https://dart.fss.or.kr/,,,2026-07-15T05:48:25.365388+00:00,manual_review_required,,DART 고유번호 미확인으로 문서 목록 자동 수집 보류
